C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\usuario\documents\visual studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ingreso.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
